path,bytes,sha256,kind,source,note
oracles/predictions/DS10/mc.mars_UNDERTPhi.csv.gz,11153,e441e1ab46e8395617acc675e39af2745bf91308ddb1beebfed47f89062f9973,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.mars_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf.csv.gz,10731,07205d6a0dfa189874e6be7b4e20f80a7f51e56ffd1f16d5ee7289a4f327abd8,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_OVERB.csv.gz,10970,a69eb78833ef14b5f7177a09ce0176bd6b8b44430007a1128eb834cde87aa2ed,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_OVERT.csv.gz,10941,b01c2025c9a81dd418d4def7526286c866ea4a21ba12e6203c4fe6011872eece,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_OVERTPhi.csv.gz,10944,6bb82f8f8d40defd2e83feb2f20549f32eae655067bf9256605b2952605ccfe7,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_SMOTEB.csv.gz,20369,e95043c576064bcc7054b0cae038c16e001a68ede09d4fc0b92f31eab3a3a2ca,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_SMOTET.csv.gz,20255,627abd86efe35b415c43fe2f582bc9f1af4b89355dadb6eab897462f19b36e3d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_SMOTETPhi.csv.gz,19519,a927d8df93fd4261ec34d5cbbbbd68e11333519cbb35173ab5b88aa37be4abba,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_UNDERB.csv.gz,10878,f1cd513c4518722ac3fe82942750d9e5512af20f99128fb3314c9bf168fdca7e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_UNDERT.csv.gz,10801,0c6a5d9699c38443e9901e84611a33c4a22a9fffdec1a5f1134109c2a0937634,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rf_UNDERTPhi.csv.gz,10429,97e75d95a911a972516f2a1c28546d0154454b00483efa5aac794de11baf4867,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rf_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart.csv.gz,6943,4005fc3f5cad0d61eeed5101943d0824dab914af5d8bc2e8010e8363c2aec65e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_OVERB.csv.gz,7101,a07889030e3e88e736746702efb8ff3d72670feb107afee0a27705fe6743d3d2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_OVERT.csv.gz,7057,99c9727217c8932978dc3a8f61ab5538f7e99ca68eafabcbc662baf6cbded127,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_OVERTPhi.csv.gz,7060,a8b4cf16eca8beeea25c6053b25cb10c35e5b76b971040d1e38ce65a5cbe1d52,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_SMOTEB.csv.gz,7702,e951c9581d2c1cc40653723b03cb329245801f5ba2f91ea1ea80dfc86391776c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_SMOTET.csv.gz,7416,1d78131baf6ff1ba265d3acfe49bb6b373e17e69daca0bdf2778d149d1aafb1a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_SMOTETPhi.csv.gz,7161,58c5896841e13a4b77b75371609bc175cf087a2217b3c9326f079254bf27c3c6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_UNDERB.csv.gz,5427,585e752ad9da6f42ef5e0e6bdae813c0376a4ab276320ad5bb2037b0504bd93e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_UNDERT.csv.gz,5446,cdc8e3762d92356957d2a2d6f3d107df277aa06edef61ec5e63b6fb2b3851ff2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.rpart_UNDERTPhi.csv.gz,5458,506728d0ee89dc899c1325dcfada11425d0d9a0eb2d8c38e0d87a1d563c9d4e6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.rpart_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm.csv.gz,20508,fe4853284c1cdbba7335b8ef328f220dba14a7be199f35e625c2d85d79442c00,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_OVERB.csv.gz,20365,67b2f7ac7c9eca81cd69f1475ef07e036d1368ffce8292edd79cd42c1c89db4e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_OVERT.csv.gz,20458,217cd37b09574cac5570b4415f5cc893c89a1abe303a2e30b5570d79968a20bf,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_OVERTPhi.csv.gz,20461,9bdfde228dbd7c75e038a68cac7394ab0e4ca49ef62811d6054a9350ce02ca8d,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_SMOTEB.csv.gz,20360,0124287f431fe745871d7da9c7736376928b746a3350485abcd938f85ca09c89,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_SMOTET.csv.gz,20291,f0192d387ce9dbc5e6bff53e829c84ac3444434d691aaf6aa5069b9d48bcdfad,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_SMOTETPhi.csv.gz,19921,40e0e079609011d8c42da90c174408f2f2cc341038322c8a81dd6086fa32e978,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_UNDERB.csv.gz,20194,cc92b357aae219b47b4764c9412dccc210cace10e1b91cc37ed04cf75b8066b4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_UNDERT.csv.gz,20247,5bfd241d1eaa96867895f1b2cd667638b45e6b6d295c1cf4b335b0bac99862c0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/mc.svm_UNDERTPhi.csv.gz,19714,78e84b5fe389f608f6ced11a691cd4a986ca004afb8f854f10cbe4d943c2d5c4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.svm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS10/y_true.csv.gz,4918,fd74f348b39441eca51ddedd46b0ce481007b66ee773326de672a7f9ddacb3e0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10,identical across all 52 workflows; iterations 1-5 of 50
oracles/predictions/DS11/mc.BDES.csv.gz,20458,01fd5571f88de3aea269a804a6c5c23fc4438a453bab8c8e3248641121c4d898,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.arima.csv.gz,20445,5baf7b28c04656d927957b7be4983628c2c1045d216234a8e2ed4e10bc273dcb,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.arima_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm.csv.gz,20506,e9eaa9856d0276596829f5b3ae7724d7e3b12b88927f4f3e0e98532b41d1ca3f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_OVERB.csv.gz,20482,b8bb7ab7f3a6cad14e6644e110210ec452b60f6992c8045b7c83f7b439ae47fc,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_OVERT.csv.gz,20475,a4b1f68bc1275d140898d1bcfdbec24dd30e4d6922af4ff731deb0a938c4e3b4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_OVERTPhi.csv.gz,20478,9288ebbd9fc19f297e7c9bc929605b881b32071b3733058fef2cdcf673f69c27,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_SMOTEB.csv.gz,20399,163e829ac7ea437f9b4fc32ac41382a32c79ad2988493e610a3f713936aa3fd3,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_SMOTET.csv.gz,20354,9bf4a52f52f455a8e1146adc448a787c883eb19935f089d16595ed63bc952c8a,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_SMOTETPhi.csv.gz,20428,3ea7fae60f8d7a643e396066f5edee03cf7f0ebe94c6f4e773c973ed146ab83f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_UNDERB.csv.gz,20512,5d0505a7e0108cff8000f0dde9086b8bd26869dfed0cd0c64a32dced77b90c4e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_UNDERT.csv.gz,20510,33c68880872cefdea2f32e610a24ac194a1562134d988028ea0648695d177f90,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.lm_UNDERTPhi.csv.gz,20451,47ad70c60e266a02ccd5ffb9dd82650360ecdc5855d378b362b6ab4b46a2e878,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.lm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars.csv.gz,19452,3e8ebdb56e08069fe529dfc5f0058757f095534418b50658923bc9630aaaa654,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_OVERB.csv.gz,19494,52cc2f442afa72c3f895dacc66b747c813685810656feca79726138362892ad0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_OVERT.csv.gz,20255,f2a290db6a3904f0ca72d43195153f380aa805300f10259c807e94bde4238ced,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_OVERTPhi.csv.gz,20258,3b9e92ac5d1f5f98011f342641bcfd32da47c67c9f0a8b36c518450824413bc5,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_SMOTEB.csv.gz,20185,148a08f782e75a4b110f5fcffef46fafe966662d6fb46e509753dc1847d469bb,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_SMOTET.csv.gz,20075,f658477a16efeea64b5923b9c6e4dea35d8364eb4f973122015add1e367b9ffd,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_SMOTETPhi.csv.gz,19589,a22561ff643d9ab5559f7e8f0b8136b68b0e6aa9076dfeb108e53ad5585f3dfd,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_UNDERB.csv.gz,17324,3c94715a7d79be7c1968fdc7c3457feb08f7b8c68fa557a79ecffe29d478345f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_UNDERT.csv.gz,16702,369b93baa7cd880ff710d38453eba816643da85a92041305f5b175376db8fb5b,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.mars_UNDERTPhi.csv.gz,19980,853e5dee0e8ac5eb74df7af1ca6b4fcdabf197d9a9587cd4ac36ae5b505ef836,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.mars_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf.csv.gz,10730,228bf948a875c287e73295bed50096afad7e6c618ed8d399a798bdc940e5f490,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_OVERB.csv.gz,10853,867c4dbfe5d4ef96650a83f75fa329076c8196eea03b57e91ce9b37806d7c3da,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_OVERT.csv.gz,10861,c6fea58446a45256f4120845d7c5d5cf19b0272713dee0b3de65af06074596e4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_OVERTPhi.csv.gz,10864,51e787fb465ea797910a86f8ae3df1f85350ddf8dad665c9cb17b0bfd6f5f21c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_SMOTEB.csv.gz,20291,ec9cc0cf83f493123500daa8b77e2959b6e8b2e47fd8bfd7a318ced548b3f840,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_SMOTET.csv.gz,20435,7b61d529a951e5d694d4b3b05f2cf94b8722b3ead4c52d8ceaedca9401865956,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_SMOTETPhi.csv.gz,20357,3d7868f5d2acb808bd76548860da114d975e3b49996ee3adf71f89a11c494f30,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_UNDERB.csv.gz,11060,95d41395bf6cf4050d0157bfa2ea3ddf5d63bc1bf0f8504e5cae92d3c26e5731,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_UNDERT.csv.gz,10980,5b77ede1056f6830c79cb6c359a237cb089a285e06b40703529820c8cce27c27,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rf_UNDERTPhi.csv.gz,11014,e5b9489eca81ed5a23cbfcc0368f6964ace30b7722994c4f894d72d8e2112976,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rf_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart.csv.gz,7114,6868bccb4d525588f024b18f10eacd3d93ae11cb18340e8adda3a7f92c293a06,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_OVERB.csv.gz,7463,26cc4c4bac39f0d9b97b622116fdc1f3caa8c39e70d504325058783141f161c1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_OVERT.csv.gz,7191,d6a6ba841e8b3bc68b3c4fd59b9163baedce41000bf48612d96cdd42f1385ef6,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_OVERTPhi.csv.gz,7194,1d78d981a9912b31cd234484221cdcf0b137ebff2f8697bf9ba4ddbe269fbef1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_SMOTEB.csv.gz,9137,935a3738facd9b76775091a5ab99db5e301972fa78621fbc03e02e9fec827bab,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_SMOTET.csv.gz,8923,e7474c3c9b0d11cdb53b1dee53dcbafab98aaafb8d3b823ed7a74920f57077ae,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_SMOTETPhi.csv.gz,8852,75676392413a9c6e32ed1004f23f116bcb6cf61b87c0e21fc5954b8a58459690,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_UNDERB.csv.gz,6459,173e92da593309cc0a0fc3d007bb083085bf091124ebef12e05f68866dbaf13e,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_UNDERT.csv.gz,6562,d0d91e8814a4e721d83557a1de433ec1b8f0ebcdc6ff9fe24209d1bab1ff51d4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.rpart_UNDERTPhi.csv.gz,6400,b735d0d89ce9c2b7e2cdd9fa3c3c4fd6b2c2c691550ce451dd2c9828f33320e2,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.rpart_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm.csv.gz,20430,a523517da0143aea3bb92a59f24a4d2bf4651a15380141dc2936a897dfe2df92,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_OVERB.csv.gz,20479,cedaab681cd0483be5b021309e6027a4f631875236cd45a43b54dc716349e423,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_OVERT.csv.gz,20456,0078d4ccbf5b47b69d980a86876765270aa41f5d316a72b26d34cc53e9703911,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_OVERTPhi.csv.gz,20459,749673d338598e7865718ccf9f1b5fbac75439401b39959842d1dea060ccd3d4,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_SMOTEB.csv.gz,20375,00de26895d3e7fae36513b7a84caff6f6ab8d75212ec5e2db0aa24ad5ae56ca1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_SMOTET.csv.gz,20377,6febf32aecf87cf9252d7a0d50196cf4294518bd4b38e213089e7bbf71ae703f,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_SMOTETPhi.csv.gz,20452,5b2c2daf8acc96521c443eb54d3c4ef8b855b1e4762f789a033a98735b615477,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_UNDERB.csv.gz,20535,5757a3a9783363bcbac84c5e8ba2d1e236edb65dd5fcb0169171f26186cb3df3,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_UNDERT.csv.gz,20496,c27a8d6039511cbd701b4a9de3172f1cb66c73c61baa1cbd0aa9302345e6f2a1,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_UNDERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/mc.svm_UNDERTPhi.csv.gz,20489,31c2611b74aee6d638a7d2f72881530a99f152417d1e3e56a896432f8288a281,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.svm_UNDERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS11/y_true.csv.gz,4854,ee14b4063cd313ce2714831a6d33d4284282bcb946db3609f50c8723876c7c29,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11,identical across all 52 workflows; iterations 1-5 of 50
oracles/predictions/DS12/mc.BDES.csv.gz,9132,31be34e12fc9f8101d60deaf183ee4ae95db4e72ab2d350708533db433b69bf9,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.arima.csv.gz,9224,8f4a4a3cf46c5e53aac39ee4b8d862ae405306e28177f150a8866812ecdc5160,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.arima_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm.csv.gz,9190,e5c6a1eb99439b78c7e27684a41e69e85805d4236820a75b91271fddecbb6b08,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_OVERB.csv.gz,9148,864ba7ee5e51fd2ac6299a9d5c561368e94e2617c5a693558f8748743cc19dba,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_OVERB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_OVERT.csv.gz,9227,23db7af6366ba11c30f6eab154c90ca59591170c90cef3dffb2f3b9887b97b85,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_OVERT_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_OVERTPhi.csv.gz,9229,877e6dad9b1be1bbd81d1fcc5cfeac5e19c17b5688640ac36e6b4d04f1e5325c,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_OVERTPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_SMOTEB.csv.gz,9216,cb90452ef4dbb84bf5820d41756fa0eaea77aadfb5d2bc53adbcf67a666fcc74,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_SMOTEB_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_SMOTET.csv.gz,9230,c419ea316a5ca6efb5dd33fbac96a5f107493e2290860df9b2f6dd4b61c862f0,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_SMOTET_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_SMOTETPhi.csv.gz,9170,414af56108ff3cb5f7f67e1564fd6502b58402f814064ed98730feabd0d19b22,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_SMOTETPhi_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS12/mc.lm_UNDERB.csv.gz,9184,b17bf419061057c41d4c09736b9363193ae986678ddbd4ffdbd027f1707b8090,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.lm_UNDERB_predictions.csv,y_pred only; iterations 1-5 of 50
